expiry_date,start_date,end_date,download_status
2019-05-09T07:00:00.000Z,2019-02-08T09:15:00.000Z,2019-05-09T15:30:00.000Z,True
2019-05-16T07:00:00.000Z,2019-02-15T09:15:00.000Z,2019-05-16T15:30:00.000Z,True
2019-05-23T07:00:00.000Z,2019-02-22T09:15:00.000Z,2019-05-23T15:30:00.000Z,True
2019-05-30T07:00:00.000Z,2019-03-01T09:15:00.000Z,2019-05-30T15:30:00.000Z,True
2019-06-06T07:00:00.000Z,2019-03-08T09:15:00.000Z,2019-06-06T15:30:00.000Z,True
2019-06-13T07:00:00.000Z,2019-03-15T09:15:00.000Z,2019-06-13T15:30:00.000Z,True
2019-06-20T07:00:00.000Z,2019-03-22T09:15:00.000Z,2019-06-20T15:30:00.000Z,True
2019-06-27T07:00:00.000Z,2019-03-29T09:15:00.000Z,2019-06-27T15:30:00.000Z,True
2019-07-04T07:00:00.000Z,2019-04-05T09:15:00.000Z,2019-07-04T15:30:00.000Z,True
2019-07-11T07:00:00.000Z,2019-04-12T09:15:00.000Z,2019-07-11T15:30:00.000Z,True
2019-07-18T07:00:00.000Z,2019-04-19T09:15:00.000Z,2019-07-18T15:30:00.000Z,True
2019-07-25T07:00:00.000Z,2019-04-26T09:15:00.000Z,2019-07-25T15:30:00.000Z,True
2019-08-01T07:00:00.000Z,2019-05-03T09:15:00.000Z,2019-08-01T15:30:00.000Z,True
2019-08-08T07:00:00.000Z,2019-05-10T09:15:00.000Z,2019-08-08T15:30:00.000Z,True
2019-08-14T07:00:00.000Z,2019-05-17T09:15:00.000Z,2019-08-14T15:30:00.000Z,True
2019-08-22T07:00:00.000Z,2019-05-24T09:15:00.000Z,2019-08-22T15:30:00.000Z,True
2019-08-29T07:00:00.000Z,2019-05-31T09:15:00.000Z,2019-08-29T15:30:00.000Z,True
2019-09-05T07:00:00.000Z,2019-06-07T09:15:00.000Z,2019-09-05T15:30:00.000Z,True
2019-09-12T07:00:00.000Z,2019-06-14T09:15:00.000Z,2019-09-12T15:30:00.000Z,True
2019-09-19T07:00:00.000Z,2019-06-21T09:15:00.000Z,2019-09-19T15:30:00.000Z,True
2019-09-26T07:00:00.000Z,2019-06-28T09:15:00.000Z,2019-09-26T15:30:00.000Z,True
2019-10-03T07:00:00.000Z,2019-07-05T09:15:00.000Z,2019-10-03T15:30:00.000Z,True
2019-10-10T07:00:00.000Z,2019-07-12T09:15:00.000Z,2019-10-10T15:30:00.000Z,True
2019-10-17T07:00:00.000Z,2019-07-19T09:15:00.000Z,2019-10-17T15:30:00.000Z,True
2019-10-24T07:00:00.000Z,2019-07-26T09:15:00.000Z,2019-10-24T15:30:00.000Z,True
2019-10-31T07:00:00.000Z,2019-08-02T09:15:00.000Z,2019-10-31T15:30:00.000Z,True
2019-11-07T07:00:00.000Z,2019-08-09T09:15:00.000Z,2019-11-07T15:30:00.000Z,True
2019-11-14T07:00:00.000Z,2019-08-16T09:15:00.000Z,2019-11-14T15:30:00.000Z,True
2019-11-21T07:00:00.000Z,2019-08-23T09:15:00.000Z,2019-11-21T15:30:00.000Z,True
2019-11-28T07:00:00.000Z,2019-08-30T09:15:00.000Z,2019-11-28T15:30:00.000Z,True
2019-12-05T07:00:00.000Z,2019-09-06T09:15:00.000Z,2019-12-05T15:30:00.000Z,True
2019-12-12T07:00:00.000Z,2019-09-13T09:15:00.000Z,2019-12-12T15:30:00.000Z,True
2019-12-19T07:00:00.000Z,2019-09-20T09:15:00.000Z,2019-12-19T15:30:00.000Z,True
2019-12-26T07:00:00.000Z,2019-09-27T09:15:00.000Z,2019-12-26T15:30:00.000Z,True
2020-01-02T07:00:00.000Z,2019-10-04T09:15:00.000Z,2020-01-02T15:30:00.000Z,True
2020-01-09T07:00:00.000Z,2019-10-11T09:15:00.000Z,2020-01-09T15:30:00.000Z,True
2020-01-16T07:00:00.000Z,2019-10-18T09:15:00.000Z,2020-01-16T15:30:00.000Z,True
2020-01-23T07:00:00.000Z,2019-10-25T09:15:00.000Z,2020-01-23T15:30:00.000Z,True
2020-01-30T07:00:00.000Z,2019-11-01T09:15:00.000Z,2020-01-30T15:30:00.000Z,True
2020-02-06T07:00:00.000Z,2019-11-08T09:15:00.000Z,2020-02-06T15:30:00.000Z,True
2020-02-13T07:00:00.000Z,2019-11-15T09:15:00.000Z,2020-02-13T15:30:00.000Z,True
2020-02-20T07:00:00.000Z,2019-11-22T09:15:00.000Z,2020-02-20T15:30:00.000Z,True
2020-02-27T07:00:00.000Z,2019-11-29T09:15:00.000Z,2020-02-27T15:30:00.000Z,True
2020-03-05T07:00:00.000Z,2019-12-06T09:15:00.000Z,2020-03-05T15:30:00.000Z,True
2020-03-12T07:00:00.000Z,2019-12-13T09:15:00.000Z,2020-03-12T15:30:00.000Z,True
2020-03-19T07:00:00.000Z,2019-12-20T09:15:00.000Z,2020-03-19T15:30:00.000Z,True
2020-03-26T07:00:00.000Z,2019-12-27T09:15:00.000Z,2020-03-26T15:30:00.000Z,True
2020-04-01T07:00:00.000Z,2020-01-03T09:15:00.000Z,2020-04-01T15:30:00.000Z,True
2020-04-09T07:00:00.000Z,2020-01-10T09:15:00.000Z,2020-04-09T15:30:00.000Z,True
2020-04-16T07:00:00.000Z,2020-01-17T09:15:00.000Z,2020-04-16T15:30:00.000Z,True
2020-04-23T07:00:00.000Z,2020-01-24T09:15:00.000Z,2020-04-23T15:30:00.000Z,True
2020-04-30T07:00:00.000Z,2020-01-31T09:15:00.000Z,2020-04-30T15:30:00.000Z,True
2020-05-07T07:00:00.000Z,2020-02-07T09:15:00.000Z,2020-05-07T15:30:00.000Z,True
2020-05-14T07:00:00.000Z,2020-02-14T09:15:00.000Z,2020-05-14T15:30:00.000Z,True
2020-05-21T07:00:00.000Z,2020-02-21T09:15:00.000Z,2020-05-21T15:30:00.000Z,True
2020-05-28T07:00:00.000Z,2020-02-28T09:15:00.000Z,2020-05-28T15:30:00.000Z,True
2020-06-04T07:00:00.000Z,2020-03-06T09:15:00.000Z,2020-06-04T15:30:00.000Z,True
2020-06-11T07:00:00.000Z,2020-03-13T09:15:00.000Z,2020-06-11T15:30:00.000Z,True
2020-06-18T07:00:00.000Z,2020-03-20T09:15:00.000Z,2020-06-18T15:30:00.000Z,True
2020-06-25T07:00:00.000Z,2020-03-27T09:15:00.000Z,2020-06-25T15:30:00.000Z,True
2020-07-02T07:00:00.000Z,2020-04-03T09:15:00.000Z,2020-07-02T15:30:00.000Z,True
2020-07-09T07:00:00.000Z,2020-04-10T09:15:00.000Z,2020-07-09T15:30:00.000Z,True
2020-07-16T07:00:00.000Z,2020-04-17T09:15:00.000Z,2020-07-16T15:30:00.000Z,True
2020-07-23T07:00:00.000Z,2020-04-24T09:15:00.000Z,2020-07-23T15:30:00.000Z,True
2020-07-30T07:00:00.000Z,2020-05-01T09:15:00.000Z,2020-07-30T15:30:00.000Z,True
2020-08-06T07:00:00.000Z,2020-05-08T09:15:00.000Z,2020-08-06T15:30:00.000Z,True
2020-08-13T07:00:00.000Z,2020-05-15T09:15:00.000Z,2020-08-13T15:30:00.000Z,True
2020-08-20T07:00:00.000Z,2020-05-22T09:15:00.000Z,2020-08-20T15:30:00.000Z,True
2020-08-27T07:00:00.000Z,2020-05-29T09:15:00.000Z,2020-08-27T15:30:00.000Z,True
2020-09-03T07:00:00.000Z,2020-06-05T09:15:00.000Z,2020-09-03T15:30:00.000Z,True
2020-09-10T07:00:00.000Z,2020-06-12T09:15:00.000Z,2020-09-10T15:30:00.000Z,True
2020-09-17T07:00:00.000Z,2020-06-19T09:15:00.000Z,2020-09-17T15:30:00.000Z,True
2020-09-24T07:00:00.000Z,2020-06-26T09:15:00.000Z,2020-09-24T15:30:00.000Z,True
2020-10-01T07:00:00.000Z,2020-07-03T09:15:00.000Z,2020-10-01T15:30:00.000Z,True
2020-10-08T07:00:00.000Z,2020-07-10T09:15:00.000Z,2020-10-08T15:30:00.000Z,True
2020-10-15T07:00:00.000Z,2020-07-17T09:15:00.000Z,2020-10-15T15:30:00.000Z,True
2020-10-22T07:00:00.000Z,2020-07-24T09:15:00.000Z,2020-10-22T15:30:00.000Z,True
2020-10-29T07:00:00.000Z,2020-07-31T09:15:00.000Z,2020-10-29T15:30:00.000Z,True
2020-11-05T07:00:00.000Z,2020-08-07T09:15:00.000Z,2020-11-05T15:30:00.000Z,True
2020-11-12T07:00:00.000Z,2020-08-14T09:15:00.000Z,2020-11-12T15:30:00.000Z,True
2020-11-19T07:00:00.000Z,2020-08-21T09:15:00.000Z,2020-11-19T15:30:00.000Z,True
2020-11-26T07:00:00.000Z,2020-08-28T09:15:00.000Z,2020-11-26T15:30:00.000Z,True
2020-12-03T07:00:00.000Z,2020-09-04T09:15:00.000Z,2020-12-03T15:30:00.000Z,True
2020-12-10T07:00:00.000Z,2020-09-11T09:15:00.000Z,2020-12-10T15:30:00.000Z,True
2020-12-17T07:00:00.000Z,2020-09-18T09:15:00.000Z,2020-12-17T15:30:00.000Z,True
2020-12-24T07:00:00.000Z,2020-09-25T09:15:00.000Z,2020-12-24T15:30:00.000Z,True
2020-12-31T07:00:00.000Z,2020-10-02T09:15:00.000Z,2020-12-31T15:30:00.000Z,True
2021-01-07T07:00:00.000Z,2020-10-09T09:15:00.000Z,2021-01-07T15:30:00.000Z,True
2021-01-14T07:00:00.000Z,2020-10-16T09:15:00.000Z,2021-01-14T15:30:00.000Z,True
2021-01-21T07:00:00.000Z,2020-10-23T09:15:00.000Z,2021-01-21T15:30:00.000Z,True
2021-01-28T07:00:00.000Z,2020-10-30T09:15:00.000Z,2021-01-28T15:30:00.000Z,True
2021-02-04T07:00:00.000Z,2020-11-06T09:15:00.000Z,2021-02-04T15:30:00.000Z,True
2021-02-11T07:00:00.000Z,2020-11-13T09:15:00.000Z,2021-02-11T15:30:00.000Z,True
2021-02-18T07:00:00.000Z,2020-11-20T09:15:00.000Z,2021-02-18T15:30:00.000Z,True
2021-02-25T07:00:00.000Z,2020-11-27T09:15:00.000Z,2021-02-25T15:30:00.000Z,True
2021-03-04T07:00:00.000Z,2020-12-04T09:15:00.000Z,2021-03-04T15:30:00.000Z,True
2021-03-10T07:00:00.000Z,2020-12-11T09:15:00.000Z,2021-03-10T15:30:00.000Z,True
2021-03-18T07:00:00.000Z,2020-12-18T09:15:00.000Z,2021-03-18T15:30:00.000Z,True
2021-03-25T07:00:00.000Z,2020-12-25T09:15:00.000Z,2021-03-25T15:30:00.000Z,True
2021-04-01T07:00:00.000Z,2021-01-01T09:15:00.000Z,2021-04-01T15:30:00.000Z,True
2021-04-08T07:00:00.000Z,2021-01-08T09:15:00.000Z,2021-04-08T15:30:00.000Z,True
2021-04-15T07:00:00.000Z,2021-01-15T09:15:00.000Z,2021-04-15T15:30:00.000Z,True
2021-04-22T07:00:00.000Z,2021-01-22T09:15:00.000Z,2021-04-22T15:30:00.000Z,True
2021-04-29T07:00:00.000Z,2021-01-29T09:15:00.000Z,2021-04-29T15:30:00.000Z,True
2021-05-06T07:00:00.000Z,2021-02-05T09:15:00.000Z,2021-05-06T15:30:00.000Z,True
2021-05-12T07:00:00.000Z,2021-02-12T09:15:00.000Z,2021-05-12T15:30:00.000Z,True
2021-05-20T07:00:00.000Z,2021-02-19T09:15:00.000Z,2021-05-20T15:30:00.000Z,True
2021-05-27T07:00:00.000Z,2021-02-26T09:15:00.000Z,2021-05-27T15:30:00.000Z,True
2021-06-03T07:00:00.000Z,2021-03-05T09:15:00.000Z,2021-06-03T15:30:00.000Z,True
2021-06-10T07:00:00.000Z,2021-03-12T09:15:00.000Z,2021-06-10T15:30:00.000Z,True
2021-06-17T07:00:00.000Z,2021-03-19T09:15:00.000Z,2021-06-17T15:30:00.000Z,True
2021-06-24T07:00:00.000Z,2021-03-26T09:15:00.000Z,2021-06-24T15:30:00.000Z,True
2021-07-01T07:00:00.000Z,2021-04-02T09:15:00.000Z,2021-07-01T15:30:00.000Z,True
2021-07-08T07:00:00.000Z,2021-04-09T09:15:00.000Z,2021-07-08T15:30:00.000Z,True
2021-07-15T07:00:00.000Z,2021-04-16T09:15:00.000Z,2021-07-15T15:30:00.000Z,True
2021-07-22T07:00:00.000Z,2021-04-23T09:15:00.000Z,2021-07-22T15:30:00.000Z,True
2021-07-29T07:00:00.000Z,2021-04-30T09:15:00.000Z,2021-07-29T15:30:00.000Z,True
2021-08-05T07:00:00.000Z,2021-05-07T09:15:00.000Z,2021-08-05T15:30:00.000Z,True
2021-08-12T07:00:00.000Z,2021-05-14T09:15:00.000Z,2021-08-12T15:30:00.000Z,True
2021-08-18T07:00:00.000Z,2021-05-21T09:15:00.000Z,2021-08-18T15:30:00.000Z,True
2021-08-26T07:00:00.000Z,2021-05-28T09:15:00.000Z,2021-08-26T15:30:00.000Z,True
2021-09-02T07:00:00.000Z,2021-06-04T09:15:00.000Z,2021-09-02T15:30:00.000Z,True
2021-09-09T07:00:00.000Z,2021-06-11T09:15:00.000Z,2021-09-09T15:30:00.000Z,True
2021-09-16T07:00:00.000Z,2021-06-18T09:15:00.000Z,2021-09-16T15:30:00.000Z,True
2021-09-23T07:00:00.000Z,2021-06-25T09:15:00.000Z,2021-09-23T15:30:00.000Z,True
2021-09-30T07:00:00.000Z,2021-07-02T09:15:00.000Z,2021-09-30T15:30:00.000Z,True
2021-10-07T07:00:00.000Z,2021-07-09T09:15:00.000Z,2021-10-07T15:30:00.000Z,True
2021-10-14T07:00:00.000Z,2021-07-16T09:15:00.000Z,2021-10-14T15:30:00.000Z,True
2021-10-21T07:00:00.000Z,2021-07-23T09:15:00.000Z,2021-10-21T15:30:00.000Z,True
2021-10-28T07:00:00.000Z,2021-07-30T09:15:00.000Z,2021-10-28T15:30:00.000Z,True
2021-11-03T07:00:00.000Z,2021-08-06T09:15:00.000Z,2021-11-03T15:30:00.000Z,True
2021-11-11T07:00:00.000Z,2021-08-13T09:15:00.000Z,2021-11-11T15:30:00.000Z,True
2021-11-18T07:00:00.000Z,2021-08-20T09:15:00.000Z,2021-11-18T15:30:00.000Z,True
2021-11-25T07:00:00.000Z,2021-08-27T09:15:00.000Z,2021-11-25T15:30:00.000Z,True
2021-12-02T07:00:00.000Z,2021-09-03T09:15:00.000Z,2021-12-02T15:30:00.000Z,True
2021-12-09T07:00:00.000Z,2021-09-10T09:15:00.000Z,2021-12-09T15:30:00.000Z,True
2021-12-16T07:00:00.000Z,2021-09-17T09:15:00.000Z,2021-12-16T15:30:00.000Z,True
2021-12-23T07:00:00.000Z,2021-09-24T09:15:00.000Z,2021-12-23T15:30:00.000Z,True
2021-12-30T07:00:00.000Z,2021-10-01T09:15:00.000Z,2021-12-30T15:30:00.000Z,True
2022-01-06T07:00:00.000Z,2021-10-08T09:15:00.000Z,2022-01-06T15:30:00.000Z,True
2022-01-13T07:00:00.000Z,2021-10-15T09:15:00.000Z,2022-01-13T15:30:00.000Z,True
2022-01-20T07:00:00.000Z,2021-10-22T09:15:00.000Z,2022-01-20T15:30:00.000Z,True
2022-01-27T07:00:00.000Z,2021-10-29T09:15:00.000Z,2022-01-27T15:30:00.000Z,True
2022-02-03T07:00:00.000Z,2021-11-05T09:15:00.000Z,2022-02-03T15:30:00.000Z,True
2022-02-10T07:00:00.000Z,2021-11-12T09:15:00.000Z,2022-02-10T15:30:00.000Z,True
2022-02-17T07:00:00.000Z,2021-11-19T09:15:00.000Z,2022-02-17T15:30:00.000Z,True
2022-02-24T07:00:00.000Z,2021-11-26T09:15:00.000Z,2022-02-24T15:30:00.000Z,True
2022-03-03T07:00:00.000Z,2021-12-03T09:15:00.000Z,2022-03-03T15:30:00.000Z,True
2022-03-10T07:00:00.000Z,2021-12-10T09:15:00.000Z,2022-03-10T15:30:00.000Z,True
2022-03-17T07:00:00.000Z,2021-12-17T09:15:00.000Z,2022-03-17T15:30:00.000Z,True
2022-03-24T07:00:00.000Z,2021-12-24T09:15:00.000Z,2022-03-24T15:30:00.000Z,True
2022-03-31T07:00:00.000Z,2021-12-31T09:15:00.000Z,2022-03-31T15:30:00.000Z,True
2022-04-07T07:00:00.000Z,2022-01-07T09:15:00.000Z,2022-04-07T15:30:00.000Z,True
2022-04-13T07:00:00.000Z,2022-01-14T09:15:00.000Z,2022-04-13T15:30:00.000Z,True
2022-04-21T07:00:00.000Z,2022-01-21T09:15:00.000Z,2022-04-21T15:30:00.000Z,True
2022-04-28T07:00:00.000Z,2022-01-28T09:15:00.000Z,2022-04-28T15:30:00.000Z,True
2022-05-05T07:00:00.000Z,2022-02-04T09:15:00.000Z,2022-05-05T15:30:00.000Z,True
2022-05-12T07:00:00.000Z,2022-02-11T09:15:00.000Z,2022-05-12T15:30:00.000Z,True
2022-05-19T07:00:00.000Z,2022-02-18T09:15:00.000Z,2022-05-19T15:30:00.000Z,True
2022-05-26T07:00:00.000Z,2022-02-25T09:15:00.000Z,2022-05-26T15:30:00.000Z,True
2022-06-02T07:00:00.000Z,2022-03-04T09:15:00.000Z,2022-06-02T15:30:00.000Z,True
2022-06-09T07:00:00.000Z,2022-03-11T09:15:00.000Z,2022-06-09T15:30:00.000Z,True
2022-06-16T07:00:00.000Z,2022-03-17T09:15:00.000Z,2022-06-16T15:30:00.000Z,True
2022-06-23T07:00:00.000Z,2022-03-24T09:15:00.000Z,2022-06-23T15:30:00.000Z,True
2022-06-30T07:00:00.000Z,2022-03-31T09:15:00.000Z,2022-06-30T15:30:00.000Z,True
2022-07-07T07:00:00.000Z,2022-04-07T09:15:00.000Z,2022-07-07T15:30:00.000Z,True
2022-07-14T07:00:00.000Z,2022-04-14T09:15:00.000Z,2022-07-14T15:30:00.000Z,True
2022-07-21T07:00:00.000Z,2022-04-21T09:15:00.000Z,2022-07-21T15:30:00.000Z,True
2022-07-28T07:00:00.000Z,2022-04-28T09:15:00.000Z,2022-07-28T15:30:00.000Z,True
2022-08-04T07:00:00.000Z,2022-05-04T09:15:00.000Z,2022-08-04T15:30:00.000Z,True
2022-08-11T07:00:00.000Z,2022-05-11T09:15:00.000Z,2022-08-11T15:30:00.000Z,True
2022-08-18T07:00:00.000Z,2022-05-18T09:15:00.000Z,2022-08-18T15:30:00.000Z,True
2022-08-25T07:00:00.000Z,2022-05-25T09:15:00.000Z,2022-08-25T15:30:00.000Z,True
2022-09-01T07:00:00.000Z,2022-06-01T09:15:00.000Z,2022-09-01T15:30:00.000Z,True
2022-09-08T07:00:00.000Z,2022-06-08T09:15:00.000Z,2022-09-08T15:30:00.000Z,True
2022-09-15T07:00:00.000Z,2022-06-15T09:15:00.000Z,2022-09-15T15:30:00.000Z,True
2022-09-22T07:00:00.000Z,2022-06-22T09:15:00.000Z,2022-09-22T15:30:00.000Z,True
2022-09-29T07:00:00.000Z,2022-06-29T09:15:00.000Z,2022-09-29T15:30:00.000Z,True
2022-10-06T07:00:00.000Z,2022-07-06T09:15:00.000Z,2022-10-06T15:30:00.000Z,True
2022-10-13T07:00:00.000Z,2022-07-13T09:15:00.000Z,2022-10-13T15:30:00.000Z,True
2022-10-20T07:00:00.000Z,2022-07-20T09:15:00.000Z,2022-10-20T15:30:00.000Z,True
2022-10-27T07:00:00.000Z,2022-07-27T09:15:00.000Z,2022-10-27T15:30:00.000Z,True
2022-11-03T07:00:00.000Z,2022-08-03T09:15:00.000Z,2022-11-03T15:30:00.000Z,True
2022-11-10T07:00:00.000Z,2022-08-10T09:15:00.000Z,2022-11-10T15:30:00.000Z,True
2022-11-17T07:00:00.000Z,2022-08-17T09:15:00.000Z,2022-11-17T15:30:00.000Z,True
2022-11-24T07:00:00.000Z,2022-08-24T09:15:00.000Z,2022-11-24T15:30:00.000Z,True
2022-12-01T07:00:00.000Z,2022-09-01T09:15:00.000Z,2022-12-01T15:30:00.000Z,True
2022-12-08T07:00:00.000Z,2022-09-08T09:15:00.000Z,2022-12-08T15:30:00.000Z,True
2022-12-15T07:00:00.000Z,2022-09-15T09:15:00.000Z,2022-12-15T15:30:00.000Z,True
2022-12-22T07:00:00.000Z,2022-09-22T09:15:00.000Z,2022-12-22T15:30:00.000Z,True
2022-12-29T07:00:00.000Z,2022-09-29T09:15:00.000Z,2022-12-29T15:30:00.000Z,True
2023-01-05T07:00:00.000Z,2022-10-05T09:15:00.000Z,2023-01-05T15:30:00.000Z,True
2023-01-12T07:00:00.000Z,2022-10-12T09:15:00.000Z,2023-01-12T15:30:00.000Z,True
2023-01-19T07:00:00.000Z,2022-10-19T09:15:00.000Z,2023-01-19T15:30:00.000Z,True
2023-01-25T07:00:00.000Z,2022-10-25T09:15:00.000Z,2023-01-25T15:30:00.000Z,True
2023-02-02T07:00:00.000Z,2022-11-02T09:15:00.000Z,2023-02-02T15:30:00.000Z,True
2023-02-09T07:00:00.000Z,2022-11-09T09:15:00.000Z,2023-02-09T15:30:00.000Z,True
2023-02-16T07:00:00.000Z,2022-11-16T09:15:00.000Z,2023-02-16T15:30:00.000Z,True
2023-02-23T07:00:00.000Z,2022-11-23T09:15:00.000Z,2023-02-23T15:30:00.000Z,True
2023-03-02T07:00:00.000Z,2022-12-02T09:15:00.000Z,2023-03-02T15:30:00.000Z,True
2023-03-09T07:00:00.000Z,2022-12-09T09:15:00.000Z,2023-03-09T15:30:00.000Z,True
2023-03-16T07:00:00.000Z,2022-12-16T09:15:00.000Z,2023-03-16T15:30:00.000Z,True
2023-03-23T07:00:00.000Z,2022-12-23T09:15:00.000Z,2023-03-23T15:30:00.000Z,True
2023-03-29T07:00:00.000Z,2022-12-29T09:15:00.000Z,2023-03-29T15:30:00.000Z,True
2023-04-06T07:00:00.000Z,2023-01-06T09:15:00.000Z,2023-04-06T15:30:00.000Z,True
2023-04-13T07:00:00.000Z,2023-01-13T09:15:00.000Z,2023-04-13T15:30:00.000Z,True
2023-04-20T07:00:00.000Z,2023-01-20T09:15:00.000Z,2023-04-20T15:30:00.000Z,True
2023-04-27T07:00:00.000Z,2023-01-27T09:15:00.000Z,2023-04-27T15:30:00.000Z,True
2023-05-04T07:00:00.000Z,2023-02-04T09:15:00.000Z,2023-05-04T15:30:00.000Z,True
2023-05-11T07:00:00.000Z,2023-02-11T09:15:00.000Z,2023-05-11T15:30:00.000Z,True
2023-05-18T07:00:00.000Z,2023-02-18T09:15:00.000Z,2023-05-18T15:30:00.000Z,True
2023-05-25T07:00:00.000Z,2023-02-25T09:15:00.000Z,2023-05-25T15:30:00.000Z,True
2023-06-01T07:00:00.000Z,2023-03-04T09:15:00.000Z,2023-06-01T15:30:00.000Z,True
2023-06-08T07:00:00.000Z,2023-03-11T09:15:00.000Z,2023-06-08T15:30:00.000Z,True
2023-06-15T07:00:00.000Z,2023-03-18T09:15:00.000Z,2023-06-15T15:30:00.000Z,True
2023-06-22T07:00:00.000Z,2023-03-25T09:15:00.000Z,2023-06-22T15:30:00.000Z,True
2023-06-28T07:00:00.000Z,2023-04-01T09:15:00.000Z,2023-06-28T15:30:00.000Z,True
2023-07-06T07:00:00.000Z,2023-04-08T09:15:00.000Z,2023-07-06T15:30:00.000Z,True
2023-07-13T07:00:00.000Z,2023-04-15T09:15:00.000Z,2023-07-13T15:30:00.000Z,True
2023-07-20T07:00:00.000Z,2023-04-22T09:15:00.000Z,2023-07-20T15:30:00.000Z,True
2023-07-27T07:00:00.000Z,2023-04-29T09:15:00.000Z,2023-07-27T15:30:00.000Z,True
2023-08-03T07:00:00.000Z,2023-05-06T09:15:00.000Z,2023-08-03T15:30:00.000Z,True
2023-08-10T07:00:00.000Z,2023-05-13T09:15:00.000Z,2023-08-10T15:30:00.000Z,True
2023-08-17T07:00:00.000Z,2023-05-20T09:15:00.000Z,2023-08-17T15:30:00.000Z,True
2023-08-24T07:00:00.000Z,2023-05-27T09:15:00.000Z,2023-08-24T15:30:00.000Z,True
2023-08-31T07:00:00.000Z,2023-06-03T09:15:00.000Z,2023-08-31T15:30:00.000Z,True
2023-09-07T07:00:00.000Z,2023-06-09T09:15:00.000Z,2023-09-07T15:30:00.000Z,True
2023-09-14T07:00:00.000Z,2023-06-16T09:15:00.000Z,2023-09-14T15:30:00.000Z,True
2023-09-21T07:00:00.000Z,2023-06-23T09:15:00.000Z,2023-09-21T15:30:00.000Z,True
2023-09-28T07:00:00.000Z,2023-07-01T09:15:00.000Z,2023-09-28T15:30:00.000Z,True
2023-10-05T07:00:00.000Z,2023-07-08T09:15:00.000Z,2023-10-05T15:30:00.000Z,True
